date,timeframe,regime,direction_predicted,direction_correct,entry_price,target,stop_loss,actual_price,r_multiple,within_cone,cone_percentile,confidence
2025-09-16,1m,RANGING | HIGH_VOL,NEUTRAL,False,660,658.6550714285714,660.6724642857142,659.21,0,True,0.48220726661490954,0
2025-09-16,5m,RANGING | HIGH_VOL,NEUTRAL,False,660,657.3101428571429,661.3449285714286,659.21,0,True,0.49654459816352936,0
2025-09-16,15m,RANGING | HIGH_VOL,NEUTRAL,False,660,655.9652142857143,662.0173928571428,659.21,0,True,0.513749529861687,0
2025-09-16,1h,RANGING | HIGH_VOL,NEUTRAL,False,660,653.2753571428572,663.3623214285714,660.0,0,True,0.6096918300368365,0
2025-09-16,4h,RANGING | HIGH_VOL,NEUTRAL,False,660,646.5507142857143,666.7246428571428,660.0,0,False,1.0850799874768369,0
2025-09-16,1d,RANGING | HIGH_VOL,NEUTRAL,False,660,639.8260714285715,670.0869642857143,660.0,0,False,0.5,0
2025-09-17,1m,RANGING,BUY,False,580.9073028142827,580.9301927417381,580.895857850555,654.3,0,False,3.653585397148605,0.29250000000000004
2025-09-17,5m,RANGING,BUY,False,580.9073028142827,580.9530826691935,580.8844128868274,654.3,0,False,3.6486481037144674,0.29250000000000004
2025-09-17,15m,RANGING,BUY,False,580.9073028142827,580.9759725966487,580.8729679230997,654.3,0,False,3.6437254333905518,0.29250000000000004
2025-09-17,1h,RANGING,BUY,False,580.9073028142827,581.0217524515596,580.8500779956444,659.18,0,False,3.842389542902921,0.29250000000000004
2025-09-17,4h,RANGING,BUY,False,580.9073028142827,581.1362020888364,580.7928531770059,659.18,0,False,3.8166088959253597,0.29250000000000004
2025-09-17,1d,RANGING,BUY,False,580.9073028142827,581.250651726113,580.7356283583675,659.18,0,False,3.7912033642063663,0.29250000000000004
2025-09-18,1m,RANGING,BUY,False,574.4269986691941,574.4500315933012,574.4154822071405,660.27,0,False,4.230115638895071,0.29250000000000004
2025-09-18,5m,RANGING,BUY,False,574.4269986691941,574.4730645174084,574.4039657450869,660.27,0,False,4.224221673922582,0.29250000000000004
2025-09-18,15m,RANGING,BUY,False,574.4269986691941,574.4960974415155,574.3924492830333,660.27,0,False,4.218345471326276,0.29250000000000004
2025-09-18,1h,RANGING,BUY,False,574.4269986691941,574.5421632897297,574.3694163589262,662.26,0,False,4.292603522835469,0.29250000000000004
2025-09-18,4h,RANGING,BUY,False,574.4269986691941,574.6573279102654,574.3118340486584,662.26,0,False,4.263019359230234,0.29250000000000004
2025-09-18,1d,RANGING,BUY,False,574.4269986691941,574.7724925308013,574.2542517383905,662.26,0,False,4.233873060475732,0.29250000000000004
2025-09-19,1m,RANGING,BUY,False,572.9482110052696,572.9712439293768,572.936694543216,660.37,0,False,4.308512907374119,0.29250000000000004
2025-09-19,5m,RANGING,BUY,False,572.9482110052696,572.9942768534839,572.9251780811625,660.37,0,False,4.3024851621638405,0.29250000000000004
2025-09-19,15m,RANGING,BUY,False,572.9482110052696,573.0173097775911,572.9136616191089,660.37,0,False,4.296475629170247,0.29250000000000004
2025-09-19,1h,RANGING,BUY,False,572.9482110052696,573.0633756258054,572.8906286950017,663.7,0,False,4.428717736480393,0.29250000000000004
